temperature,velocity,altitude,signal_strength,temperature_velocity_interaction,altitude_signal_ratio,hour_normalized
0.2719554891636827,0.05999999999999961,0.32,0.9739232071165108,0.016317329349820855,0.3285679996756852,0.5
0.14442833887788795,0.28000000000000025,0.24,0.7913856569320866,0.04043993488580866,0.3032655417718744,0.5
0.3518520170535781,0.03000000000000025,0.255,0.35614991314606553,0.01055556051160743,0.7159906280685191,0.5
0.2627366590225411,0.8799999999999999,0.885,0.8305008462573205,0.23120825993983615,1.0656220327628585,0.5
0.2151060366266418,0.9699999999999998,0.57,0.7913856569320866,0.2086528555278425,0.7202556617082017,0.5
0.15211069732883956,0.9000000000000004,0.61,1.0,0.13689962759595564,0.61,0.5
0.3487790736731976,0.6100000000000003,0.31,0.6349248996311516,0.21275523494065066,0.4882467204862953,0.5
0.02151060366266426,0.23000000000000043,0.61,0.7001168818398746,0.004947438842412789,0.8712830897563109,0.5
0.0768235845095149,0.7999999999999998,0.485,0.4314762613683126,0.061458867607611906,1.1240479336266405,0.5
0.026120018733235058,0.03000000000000025,0.7,0.7913856569320866,0.0007836005619970582,0.8845244968346336,0.5
0.26120018733235056,0.08999999999999986,0.43,0.843539242699065,0.023508016859911513,0.5097569600012121,0.5
0.03226590549399639,0.04999999999999982,0.955,0.6740400889563855,0.0016132952746998137,1.4168296747432694,0.5
0.13520950873674636,0.1200000000000001,0.6,0.908731224907788,0.016225141048409577,0.6602612340748872,0.5416666666666666
0.05838592422723145,0.5099999999999998,0.535,0.9608848106747662,0.029776821355888026,0.5567784962947897,0.5416666666666666
0.0061458867607610615,0.3700000000000001,0.53,0.6088481067476624,0.0022739781014815934,0.8704962602760609,0.5416666666666666
0.0967977164819889,0.04999999999999982,0.18,0.6349248996311516,0.004839885824099428,0.28349809576623597,0.5416666666666666
0.3364873001516755,0.8499999999999996,0.865,0.8044240533738313,0.28601420512892406,1.0753034999041953,0.5416666666666666
0.023047075352854527,0.7000000000000002,0.015,0.5948845269409402,0.016132952746998174,0.025214977564022592,0.5416666666666666
0.27041901747349245,0.2599999999999998,0.86,0.8305008462573205,0.07030894454310797,1.0355197154531732,0.5416666666666666
0.05838592422723145,0.5499999999999998,0.92,0.9869616035582554,0.032112258324977286,0.9321537906673966,0.5416666666666666
0.33341435677129494,0.9100000000000001,0.325,0.9217696213495324,0.30340706466187845,0.35258267627021406,0.5416666666666666
0.8809506610738173,0.2699999999999996,0.14,0.7131552782816192,0.23785667848993028,0.19631068333019497,0.5416666666666666
0.15211069732883956,0.9900000000000002,0.925,0.7261936747233638,0.1505895903555512,1.2737648814586129,0.5416666666666666
0.37063888297786085,0.6100000000000003,0.725,0.8696160355825542,0.22608971861649524,0.8337012777303765,0.5416666666666666
0.21664250831683204,0.2699999999999996,0.14,1.0,0.05849347724554456,0.14,0.5833333333333334
0.35338848874376866,0.3899999999999997,0.515,0.934808017791277,0.13782151061006967,0.5509152576769926,0.5833333333333334
0.13213656535636556,0.75,0.44,0.752270467606853,0.09910242401727418,0.5848960167208772,0.5833333333333334
0.2842472626852051,0.29000000000000004,0.115,0.8044240533738313,0.0824317061787095,0.1429594248427543,0.5833333333333334
